

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 09 19:46:36 2017

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	12F1840
                                             12 COMMON     2     2      0
                      _writeRegister
 ---------------------------------------------------------------------------------
 (3) _writeRegister                                        8     2      6     782
                                             10 COMMON     2     2      0
                                              0 BANK0      6     0      6
                          _IIC_Delay
                          _SendToRom
                           _StartRom
                            _StopRom
 ---------------------------------------------------------------------------------
 (4) _StopRom                                              0     0      0       0
                          _IIC_Delay
 ---------------------------------------------------------------------------------
 (4) _StartRom                                             0     0      0       0
                          _IIC_Delay
 ---------------------------------------------------------------------------------
 (4) _SendToRom                                            6     4      2     488
                                              4 COMMON     6     4      2
                          _IIC_Delay
                     _IIC_Delay_Half
                          _IsCharOne
 ---------------------------------------------------------------------------------
 (5) _IsCharOne                                            4     2      2      24
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _IIC_Delay_Half                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _IIC_Delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ads1015_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Update2CaliDatabase                                 18    14      4    2945
                                              0 BANK0     18    14      4
                   _EEpromBuffeWirte
                  _EraseCaliDatabase
                      _UpdateCaliBuf
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     371
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     374
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) _UpdateCaliBuf                                        5     5      0     516
                                              8 COMMON     5     5      0
                   _EEpromBufferRead
 ---------------------------------------------------------------------------------
 (4) _EEpromBufferRead                                     7     4      3     289
                                              1 COMMON     7     4      3
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (5) _eeprom_read                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EraseCaliDatabase                                    1     1      0     218
                                              2 COMMON     1     1      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _EEpromBuffeWirte                                     7     4      3     417
                                              2 COMMON     7     4      3
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         2     1      1     150
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _ChangeADS1115ValueToResitor                         10     8      2    1417
                                             12 COMMON     2     0      2
                                             13 BANK0      8     8      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _Cali                                                 2     0      2    3466
                                             12 COMMON     2     0      2
                    _LinearLookUpTab
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) _LinearLookUpTab                                     14    11      3    2095
                                             13 BANK0     14    11      3
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     644
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     608
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0       0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
                    _BaseTimeTickISR *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _BaseTimeTickISR                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_Transmit_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_Receive_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCProcess
     _Cali
       _LinearLookUpTab
         ___lldiv
           ___lmul (ARG)
         ___lmul
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _ChangeADS1115ValueToResitor
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _Update2CaliDatabase
       _EEpromBuffeWirte
         _eeprom_write
       _EraseCaliDatabase
         _eeprom_write
       _UpdateCaliBuf
         _EEpromBufferRead
           _eeprom_read
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _ads1015_init
     _readADC_Differential_0_1_part1
       _writeRegister
         _IIC_Delay
         _SendToRom
           _IIC_Delay
           _IIC_Delay_Half
           _IsCharOne
         _StartRom
           _IIC_Delay
         _StopRom
           _IIC_Delay
     _readADC_Differential_0_1_part2
       _readRegister
         _IIC_Delay
         _ReceiveFromRom
           _IIC_Delay
           _IIC_Delay_Half
           _IsCharOne
         _SendToRom
           _IIC_Delay
           _IIC_Delay_Half
           _IsCharOne
         _StartRom
           _IIC_Delay
         _StopRom
           _IIC_Delay
         _mack
           _IIC_Delay
   _CaliTabSendProcess
     _UpdateCaliBuf
       _EEpromBufferRead
         _eeprom_read
     ___wmul
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _ConstructCaliTab
     _UpdateCaliBuf
       _EEpromBufferRead
         _eeprom_read
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _SendDataToMainBoardProcess
     _UartSend
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _TMR0_SetInterruptHandler
   _UartRecProcess
     _ConstructCaliTab
       _UpdateCaliBuf
         _EEpromBufferRead
           _eeprom_read
       ___aldiv
         ___lmul (ARG)
       ___lmul
     _EUSART_Read
     _EraseCaliDatabase
       _eeprom_write
     _UartDriverRecBufferClr
       _EUSART_Read
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _UartSendProcess
     _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR0_ISR
     Absolute function(Fake) *
     _BaseTimeTickISR *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      F5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4C      10       95.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      F5      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue May 09 19:46:36 2017

                __size_of_UartSendProcess 0011                           ?_IIC_Delay_Half 0070  
                 writeRegister@i2cAddress 004A                               __CFG_CP$OFF 0000  
                                      PL2 0EFA                                        PL4 0F06  
                                      PL6 0F0F                                        PL8 0F19  
                                      _RD 0CA8                                        _WR 0CA9  
                     ___wmul@multiplicand 0072                           _timer0ReloadVal 006A  
                                     PL10 0F27                                       PL20 0F58  
                                     PL12 0F34                                       PL30 0F76  
                                     PL22 0F5E                                       PL14 0F40  
                                     PL40 01C3                                       PL32 0F7C  
                                     PL24 0F63                                       PL16 0F46  
                                     PL42 0F97                                       PL34 0F84  
                                     PL26 0F68                                       PL18 0F4C  
                                     PL44 01C9                                       PL36 0F8A  
                                     PL28 0F71                                       PL46 0F9D  
                                     PL38 0F90                                       l150 0FAE  
                                     l601 0D01                                       l442 0DFB  
                                     l702 0979                                       l448 0E00  
                                     l566 0C5E                                       l746 0167  
                                     l579 0CAA                                       _GIE 005F  
                            __CFG_CPD$OFF 0000                      Update2CaliDatabase@i 0059  
                    Update2CaliDatabase@j 005B                      Update2CaliDatabase@k 0058  
                    Update2CaliDatabase@m 005A       SendDataToMainBoardProcess@SendCount 003C  
                     __size_of_ADCProcess 0051                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                            ?_EUSART_Read 0070                              __CFG_LVP$OFF 0000  
                             _CaliTabSize 003F                                      l2102 0E5F  
                                    l2130 0C92                                      l2122 0FBC  
                                    l2108 0FA4                                      l2214 0D45  
                                    l3030 0E91                                      l3014 005E  
                                    l3022 0071                                      l2312 0B07  
                                    l3008 0053                                      l2330 0830  
                                    l3034 0E98                                      l2332 089E  
                                    l2092 0E30                                      l2404 0D6A  
                                    l3052 0EB5                                      l2500 01BA  
                                    l2246 0983                                      l2318 082F  
                                    l2174 0E02                                      l2430 0DB0  
                                    l3038 0E9C                                      l3062 0ED1  
                                    l2272 0A1D                                      l2264 0A00  
                                    l2336 08B0                                      l2328 089C  
                                    l2280 0B2B                                      l2362 0B20  
                                    l2346 0C70                                      l2522 0CD7  
                                    l2514 0CC8                                      l2610 0A5F  
                                    l2426 0DA5                                      l2450 0B79  
                                    l3058 0ECF                                      l3090 08DC  
                                    l2276 0A23                                      l2444 0C6D  
                                    l2284 007D                                      l2526 0CDB  
                                    l2542 0CF7                                      l2622 0A68  
                                    l2374 0DBB                                      l2454 0B7F  
                                    l2702 00DE                                      l3094 08E5  
                                    l2640 0AB4                                      l2624 0A6B  
                                    l2392 0DEC                                      l2368 0DB9  
                                    l2720 0B9B                                      l2704 00E1  
                                    l2538 0CEB                                      l2546 0CFB  
                                    l2714 0B8C                                      l2474 0176  
                                    l2820 09A8                                      l2396 0DF6  
                                    l2580 0FD4                                      l2492 01A6  
                                    l2484 0189                                      l2708 00E4  
                                    l2670 0ADC                                      l2646 0AB5  
                                    l2654 0AD2                                      l2726 0BA6  
                                    l2808 0968                                      l2736 0BC8  
                                    l2496 01AC                                      l2658 0AD4  
                                    l2842 0D2C                                      l2930 08F3  
                                    l2762 0BFA                                      l2754 0BE8  
                                    l2738 0BD4                                      l2932 08F6  
                                    l2780 0C34                                      l2772 0C21  
                                    l2748 0BE6                                      l2916 0B3F  
                                    l2950 0926                                      l2942 0907  
                                    l2790 0C59                                      l2774 0C24  
                                    l2678 0094                                      l2862 0076  
                                    l2848 0D31                                      l2928 08F2  
                                    l2784 0C3B                                      l2776 0C28  
                                    l2768 0C06                                      l2792 0B8E  
                                    l2696 00D6                                      l2688 009A  
                                    l2954 0931                                      l2938 08FD  
                                    l2786 0C3F                                      l2970 0EE0  
                                    l2958 0933                                      l2982 003B  
                                    l2994 0044                                      l2986 003D  
                                    STR_1 01FE                                      STR_2 01D9  
                                    STR_3 0247                                      STR_4 0223  
                                    u2125 0BF3                                      _LATA 010C  
                                    u2245 09A3                                      u2165 0C15  
                                    u1535 0B10                                      u1375 0C9B  
                                    u1545 0809                                      u1495 0A12  
                                    u1575 083D                                      u1835 0CD0  
                                    u1785 019B                                      u1875 0CF1  
                                    i1l60 0019                                      i1l64 0023  
                                    i1l58 000D                                      _TMR0 0015  
                                    _WREN 0CAA                                      _Cali 0942  
                                    _WPUA 020C                            ??_eeprom_write 0071  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _mack 0E64                        __size_of_IIC_Delay 0003  
                                    _main 08D0                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf0 0000                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                                    start 0025                                      ttemp 007E  
                                    wtemp 007E            EEpromBuffeWirte@NumByteToWrite 0073  
                           SendToRom@data 0074                   EEpromBuffeWirte@pBuffer 0077  
                 __end_of_TMR0_Initialize 0FFB            ??_TMR0_DefaultInterruptHandler 0070  
                                   ?_Cali 007C                             ?_EUSART_Write 0070  
          __size_of_OSCILLATOR_Initialize 0005             __end_of_OSCILLATOR_Initialize 0E7D  
     __size_of_SendDataToMainBoardProcess 0050                           __end_of___aldiv 01C3  
                                   ?_mack 0070                                     ?_main 0070  
                         __end_of_StopRom 0E42                                     _EEADR 0191  
                           __CFG_WDTE$OFF 0000                                     _CARRY 0018  
                         __end_of___lldiv 0A2C                           __end_of___lwdiv 0CE0  
                                   i1l162 0275                           __end_of___lwmod 0D00  
                                   _RCREG 0199                                     _RCSTA 019D  
                                   _TRISA 008C                                     _TXREG 019A  
                                   _TXSTA 019E         __size_of_TMR0_SetInterruptHandler 0006  
                     ___lmul@multiplicand 0074                 ?_TMR0_SetInterruptHandler 0070  
                        IsCharOne@retcode 0072                   ?_UartDriverRecBufferClr 0070  
                        __end_of_TMR0_ISR 029C                           __end_of_dpowers 01D9  
                          _WDT_Initialize 0E8D                    Update2CaliDatabase@tmp 0052  
                         __end_of_isdigit 0C6F                           _CalibratingFlag 0040  
                                   _putch 0C5F                          ?_BaseTimeTickISR 0070  
                                   pclath 000A                                     ltemp0 007E  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                                     ttemp0 007E  
                                   ttemp1 0081                                     ttemp2 0084  
                                   ttemp3 0087                                     ttemp4 007F  
                                   status 0003                                     wtemp0 007E  
                                   wtemp1 0080                                     wtemp2 0082  
                                   wtemp3 0084                                     wtemp4 0086  
                                   wtemp5 0088                                     wtemp6 007F  
                __size_of_LinearLookUpTab 00B4                         UpdateCaliBuf@tmp1 0078  
            __size_of_Update2CaliDatabase 00D9                            __CFG_MCLRE$OFF 0000  
                            __end_of_Cali 0975                           __initialization 08B5  
                            __end_of_mack 0E6F                              __end_of_main 08F1  
                          SendToRom@count 0078          ??_readADC_Differential_0_1_part1 007C  
         ?_readADC_Differential_0_1_part1 0070           ?_readADC_Differential_0_1_part2 004E  
        ??_readADC_Differential_0_1_part2 007E                         EEpromBuffeWirte@i 0078  
                          ??_EUSART_Write 0070               ?_INTERRUPT_InterruptManager 0070  
                                  ??_Cali 007E                         ?_ConstructCaliTab 0070  
                       EEpromBufferRead@i 0077                                    ??_mack 0070  
                                  ??_main 007E                        __size_of_IsCharOne 000D  
                       __end_of_IIC_Delay 0E33                         ??_UartSendProcess 0071  
                      ??_ConstructCaliTab 0058                            __CFG_PLLEN$OFF 0000  
          __end_of_UartDriverRecBufferClr 007D                          __end_of_UartSend 1000  
                          _UartRecProcess 0027                    __end_of_WDT_Initialize 0E90  
                           ?_readRegister 007A                          __end_of_StartRom 0E54  
                                  _EEDATA 0193                                    _EECON1 0195  
                                  _EECON2 0196                                    _APFCON 011D  
                                  _ANSELA 018C                                    ?_putch 0070  
                                  i1l2892 027D                               _LedTimerCnt 0030  
                 _SendDataToMainBoardStep 0041                                    _OSCCON 0099  
                                  _SPBRGH 019C                                    _SPBRGL 019B  
                                  _WDTCON 0097                           ReceiveFromRom@m 0076  
                            ??_ADCProcess 007E                  __end_of_EEpromBuffeWirte 0B1F  
    ChangeADS1115ValueToResitor@ADC_value 007C                  __end_of_EEpromBufferRead 0CA9  
                          __CFG_PWRTE$OFF 0000                                    _Length 0032  
                              _UartRecBuf 0020                                _UartRecCnt 0043  
                    __size_of_eeprom_read 0012                              _ActualLength 002E  
                                  ___lmul 0975                                 ??___aldiv 007C  
                                  ___wmul 0B77                        __size_of_SendToRom 0037  
                               ??_StopRom 0070                            __CFG_STVREN$ON 0000  
                               ??___lldiv 007C                                 ??___lwdiv 0074  
                               ??___lwmod 007B                                    _m_gain 0038  
                     _EUSART_Transmit_ISR 0262                          ?_TMR0_Initialize 0070  
                    __end_of_eeprom_write 0D1C                              _m_i2cAddress 003A  
                                  _printf 0B8C                    __end_of_UartRecProcess 0076  
                               ??_isdigit 0070                          LinearLookUpTab@i 0063  
     __end_of_ChangeADS1115ValueToResitor 09ED               _ChangeADS1115ValueToResitor 099A  
                      __end_of_ADCProcess 0942                           ?_WDT_Initialize 0070  
                          ??_readRegister 007E  TMR0_SetInterruptHandler@InterruptHandler 0070  
                    ?_EUSART_Transmit_ISR 0070                      __size_of_EUSART_Read 0017  
                       _SYSTEM_Initialize 0E6F                   __end_of__initialization 08CD  
                         eeprom_read@addr 0070                         __end_of_IsCharOne 0E64  
                      ?_SYSTEM_Initialize 0070            Update2CaliDatabase@ActualValue 004C  
                        ??_IIC_Delay_Half 0070            ChangeADS1115ValueToResitor@tmp 005B  
                  __size_of_writeRegister 0040                        EraseCaliDatabase@i 0072  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0072  
                       ??_LinearLookUpTab 005A                                 ?_TMR0_ISR 0070  
                      _CaliTabSendProcess 0B31                             __end_of_putch 0C61  
                              __end_ofPL2 0F06                                __end_ofPL4 0F0F  
                              __end_ofPL6 0F19                                __end_ofPL8 0F27  
                   LinearLookUpTab@TabSiz 0057                           readRegister@reg 007C  
                         readRegister@ret 004A                           ?_UartRecProcess 0070  
                     ?_CaliTabSendProcess 0070                            _OPTION_REGbits 0095  
                       eeprom_write@value 0070                 __end_of_SYSTEM_Initialize 0E78  
                   ??_EUSART_Transmit_ISR 0070                         __end_of_SendToRom 0E30  
                                 ??_putch 0071                                __pbssBANK0 0020  
                              __pbssBANK1 00A0                                __pbssBANK2 0120  
                    __end_of_EUSART_Write 0FBF                      ??_CaliTabSendProcess 007D  
             __size_of_EUSART_Receive_ISR 0016                   __size_of_ReceiveFromRom 002B  
                               ?_UartSend 0070                                __pmaintext 08D0  
                   __end_of_UpdateCaliBuf 0C90          __end_of_TMR0_SetInterruptHandler 0B31  
                                 ?___lmul 0070                                   ?___wmul 0070  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                               ?_StartRom 0070                                   _BAUDCON 019F  
                          ___lmul@product 0078                                   _ADCStep 003D  
                                 ?_printf 004A                             ?_ads1015_init 0070  
                           _eusartRxCount 0045                             _writeRegister 0DB9  
                              _m_bitShift 0036                       _Update2CaliDatabase 0A2C  
                                 _OSCTUNE 0098                                   _CaliBuf 00A0  
                                 _CaliTab 0128                       CaliTabSendProcess@i 0066  
       readADC_Differential_0_1_part2@res 0050                                 _ADC_Value 002A  
                    ?_Update2CaliDatabase 004A                                   _SendTmr 0034  
                             _UartSendBuf 00E0                               _UartSendCnt 0044  
                              ??_UartSend 0070                           _UartSendProcess 0EE0  
                    __end_of_readRegister 0DB9                     __size_of_eeprom_write 001C  
                                 ___aldiv 0157                                   _StopRom 0E33  
                         __size_of___lmul 0025                                   ___lldiv 09ED  
                         __size_of___wmul 0015          Update2CaliDatabase@OriginalValue 0056  
                              ??_StartRom 0070                                   ___lwdiv 0CBB  
                                 ___lwmod 0CE0                                   __ptext1 0EE0  
                                 __ptext2 0027                                   __ptext3 0076  
                                 __ptext4 007D                                   __ptext5 0094  
                                 __ptext6 0157                                   __ptext7 0E90  
                                 __ptext8 0FFB                            ??_ads1015_init 0070  
                                 __ptext9 0E6F                           __size_of_printf 00D3  
                          ?_writeRegister 004A                                   _dpowers 01CF  
                   _OSCILLATOR_Initialize 0E78                                   _isdigit 0C61  
                        ___aldiv@dividend 004E                  ??_PIN_MANAGER_Initialize 0070  
                               _IIC_Delay 0E30                __size_of_SYSTEM_Initialize 0009  
                EEpromBufferRead@ReadAddr 0071                                   clrloop0 02A7  
                    end_of_initialization 08CD              ??_SendDataToMainBoardProcess 007C  
               __size_of_ConstructCaliTab 00C3                              _eeprom_write 0D00  
                       _EUSART_Initialize 0FD4                         ?_EEpromBuffeWirte 0072  
                   ??_Update2CaliDatabase 004E                           ___lldiv@divisor 004A  
                       ?_EEpromBufferRead 0071                  __size_of_BaseTimeTickISR 000A  
                         ___lldiv@counter 0056                        ?_EUSART_Initialize 0070  
                      ??_EEpromBuffeWirte 0075                                 _RCSTAbits 019D  
                                 printf@c 0061                                   printf@f 004A  
                      ??_EEpromBufferRead 0074                          ___aldiv@quotient 0054  
                            __pstringtext 01CF                       ??_EUSART_Initialize 0070  
                        ??_WDT_Initialize 0070                  _TMR0_SetInterruptHandler 0B2B  
                               _PORTAbits 000C                          __CFG_FOSC$INTOSC 0000  
                               _TRISAbits 008C                     __size_of_EUSART_Write 001C  
                              ?_IIC_Delay 0070                    readRegister@i2cAddress 007A  
                         _LinearLookUpTab 0801                 __end_of_EUSART_Initialize 0FEC  
                 __end_of_UartSendProcess 0EF1                             ??_eeprom_read 0070  
                             printf@width 005F      __size_of_ChangeADS1115ValueToResitor 0053  
                          _ReceiveFromRom 0D3D                                 _IsCharOne 0E57  
                             _ADCDelayCnt 0028                          ??_UartRecProcess 007D  
                          __end_of___lmul 099A                            __end_of___wmul 0B8C  
                            _EUSART_Write 0FA3                         __size_of_TMR0_ISR 000E  
                         ??_writeRegister 007A                    ?_OSCILLATOR_Initialize 0070  
                          __end_of_printf 0C5F                               __end_ofPL10 0F34  
                             __end_ofPL20 0F5E                               __end_ofPL12 0F40  
                             __end_ofPL30 0F7C                               __end_ofPL22 0F63  
                             __end_ofPL14 0F46                               __end_ofPL40 01C9  
                             __end_ofPL32 0F84                               __end_ofPL24 0F68  
                             __end_ofPL16 0F4C                               __end_ofPL42 0F9D  
                             __end_ofPL34 0F8A                               __end_ofPL26 0F71  
                             __end_ofPL18 0F58                               __end_ofPL44 01CF  
                             __end_ofPL36 0F90                               __end_ofPL28 0F76  
                             __end_ofPL46 0FA3                               __end_ofPL38 0F97  
                     start_initialization 08B5                          SendToRom@retcode 0076  
                __size_of_TMR0_Initialize 000F           __size_of_PIN_MANAGER_Initialize 0010  
                           ??_EUSART_Read 0070                               putch@txData 0071  
                  __end_of_ReceiveFromRom 0D68                                 _SendToRom 0DF9  
                   __size_of_readRegister 0051                      __end_of_ads1015_init 0EFA  
                              ?_IsCharOne 0070                                  ??___lmul 0078  
                                ??___wmul 0074                       __end_of_eeprom_read 0CBB  
                       __size_of_UartSend 0005                  ??_UartDriverRecBufferClr 0071  
                       ??_BaseTimeTickISR 0070                                  ??_printf 0056  
                       __size_of_StartRom 0012               __end_of_EUSART_Transmit_ISR 0278  
                               ___latbits 0001                             __pcstackBANK0 004A  
                             ??_IIC_Delay 0070                   __end_of_LinearLookUpTab 08B5  
                            _readRegister 0D68        __end_of_SendDataToMainBoardProcess 0EE0  
              _SendDataToMainBoardProcess 0E90                          _ConstructCaliTab 0094  
                        eeprom_write@addr 0071                __end_of_EUSART_Receive_ISR 028E  
              __size_of_EUSART_Initialize 0018      readADC_Differential_0_1_part1@config 007C  
                         ?_ReceiveFromRom 0074                          ?_UartSendProcess 0070  
                              ?_SendToRom 0074                       __end_of_EUSART_Read 0094  
                       _EraseCaliDatabase 0B1F                     _TMR0_InterruptHandler 0067  
                         _CaliTabSendFlag 003E                                 __pnvBANK0 0067  
             __size_of_CaliTabSendProcess 0046                               _ADLinearVal 002C  
                      ?_EraseCaliDatabase 0070                          ___lwdiv@dividend 0072  
                  _PIN_MANAGER_Initialize 0E7D                      EUSART_Read@readValue 0070  
                                ?___aldiv 004A                                  ?_StopRom 0070  
                                ?___lldiv 004A                                  ?___lwdiv 0070  
                                ?___lwmod 0077                              _eusartRxHead 0046  
                            _eusartTxHead 0048                              _eusartRxTail 0047  
                     ??_EraseCaliDatabase 0072                              _eusartTxTail 0049  
                 __size_of_IIC_Delay_Half 0003              ??_INTERRUPT_InterruptManager 0070  
                 _eusartTxBufferRemaining 0069                                  ?_isdigit 0070  
                        ___lwdiv@quotient 0074                    __size_of_UpdateCaliBuf 0021  
                          __size_of_putch 0002                            _eusartRxBuffer 0120  
               __end_of_EraseCaliDatabase 0B2B                           ___aldiv@divisor 004A  
                       ??_TMR0_Initialize 0072                            _eusartTxBuffer 00E8  
                         ___aldiv@counter 0052                            ___wmul@product 0074  
                                _LATAbits 010C                                 clear_ram0 02A6  
                             _eeprom_read 0CA9                                  _PIE1bits 0091  
     __size_of_INTERRUPT_InterruptManager 0021                        writeRegister@value 004E  
              ??_TMR0_SetInterruptHandler 0072                                  _PIR1bits 0011  
                             ??_IsCharOne 0072                                  _TMR0_ISR 028E  
                 EEpromBufferRead@pBuffer 0076           __size_of_UartDriverRecBufferClr 0007  
                       ___wmul@multiplier 0070                 __size_of_EEpromBuffeWirte 001A  
           EEpromBufferRead@NumByteToRead 0072                                printf@flag 005C  
               __size_of_EEpromBufferRead 0019                                printf@prec 005B  
            ?_ChangeADS1115ValueToResitor 007C                            UpdateCaliBuf@i 007C  
                        ?_LinearLookUpTab 0057                               _EUSART_Read 007D  
                       ___lmul@multiplier 0070                     __size_of_ads1015_init 0009  
             __end_of_Update2CaliDatabase 0B05                   _CaliTabSendProcess$1116 0062  
                 _CaliTabSendProcess$1117 0064                               ??_SendToRom 0076  
                              _ADCProcess 08F1                                Cali@InData 007C  
                     _UartByteToBeSendCnt 0042                                  _UartSend 0FFB  
